openapi_history_id,openapi_master_id,execute_time,total_count,s_count,f_count,created,load_dtm,execute_date
2,1,1247,1029,0,1029,2019-04-19 12:47:01,2019-06-27 19:24:13.88,20190419
3,1,1248,1029,0,1029,2019-04-19 12:48:03,2019-06-27 19:24:13.882,20190419
4,1,1249,1029,0,1029,2019-04-19 12:49:04,2019-06-27 19:24:13.884,20190419
5,1,1250,1029,0,1029,2019-04-19 12:50:05,2019-06-27 19:24:13.885,20190419
6,1,1251,1029,0,1029,2019-04-19 12:51:05,2019-06-27 19:24:13.886,20190419
7,1,1252,1029,0,1029,2019-04-19 12:52:03,2019-06-27 19:24:13.886,20190419
8,1,1253,1029,0,1029,2019-04-19 12:53:05,2019-06-27 19:24:13.887,20190419
9,1,1255,1029,0,1029,2019-04-19 12:55:01,2019-06-27 19:24:13.888,20190419
10,1,1256,1029,0,1029,2019-04-19 12:56:00,2019-06-27 19:24:13.889,20190419
11,1,1257,1029,0,1029,2019-04-19 12:57:03,2019-06-27 19:24:13.89,20190419
12,1,1258,1029,0,1029,2019-04-19 12:58:05,2019-06-27 19:24:13.891,20190419
13,1,1259,1029,0,1029,2019-04-19 12:59:04,2019-06-27 19:24:13.892,20190419
14,1,1300,1029,0,1029,2019-04-19 13:00:04,2019-06-27 19:24:13.893,20190419
15,1,1301,1029,0,1029,2019-04-19 13:01:04,2019-06-27 19:24:13.894,20190419
16,1,1302,1029,0,1029,2019-04-19 13:02:04,2019-06-27 19:24:13.895,20190419
18,1,1304,1029,0,1029,2019-04-19 13:04:00,2019-06-27 19:24:13.895,20190419
19,1,1306,1029,0,1029,2019-04-19 13:06:03,2019-06-27 19:24:13.896,20190419
20,1,1307,1029,0,1029,2019-04-19 13:07:04,2019-06-27 19:24:13.897,20190419
21,1,1308,1029,0,1029,2019-04-19 13:08:03,2019-06-27 19:24:13.897,20190419
22,1,1314,1029,0,1029,2019-04-19 13:14:25,2019-06-27 19:24:13.898,20190419
23,1,1317,1029,1029,0,2019-04-19 13:17:39,2019-06-27 19:24:13.899,20190419
24,1,1320,1029,1029,0,2019-04-19 13:20:34,2019-06-27 19:24:13.899,20190419
25,1,1322,1029,1029,0,2019-04-19 13:22:32,2019-06-27 19:24:13.9,20190419
26,1,1324,1029,1029,0,2019-04-19 13:24:32,2019-06-27 19:24:13.901,20190419
27,1,1326,1029,1029,0,2019-04-19 13:26:36,2019-06-27 19:24:13.902,20190419
28,1,1328,1029,1029,0,2019-04-19 13:28:35,2019-06-27 19:24:13.902,20190419
29,1,1330,1029,1029,0,2019-04-19 13:30:34,2019-06-27 19:24:13.903,20190419
30,1,1332,1029,1029,0,2019-04-19 13:32:36,2019-06-27 19:24:13.904,20190419
31,1,1334,1029,1029,0,2019-04-19 13:34:36,2019-06-27 19:24:13.904,20190419
32,1,1343,1029,1029,0,2019-04-19 13:43:37,2019-06-27 19:24:13.905,20190419
33,1,1345,1029,1029,0,2019-04-19 13:45:37,2019-06-27 19:24:13.906,20190419
34,1,1415,1029,1029,0,2019-04-19 14:15:41,2019-06-27 19:24:13.908,20190419
35,1,1443,1029,1029,0,2019-04-19 14:43:41,2019-06-27 19:24:13.909,20190419
36,1,1445,1029,1029,0,2019-04-19 14:45:41,2019-06-27 19:24:13.91,20190419
37,1,1616,1029,1029,0,2019-04-19 16:16:39,2019-06-27 19:24:13.911,20190419
38,1,1630,1029,1029,0,2019-04-19 16:30:34,2019-06-27 19:24:13.912,20190419
39,1,1636,1029,1029,0,2019-04-19 16:36:39,2019-06-27 19:24:13.913,20190419
40,1,1715,1029,1029,0,2019-04-19 17:15:37,2019-06-27 19:24:13.913,20190419
41,1,2015,1029,1029,0,2019-04-19 20:15:31,2019-06-27 19:24:13.914,20190419
42,1,2315,1029,1029,0,2019-04-19 23:15:30,2019-06-27 19:24:13.914,20190419
43,1,0215,1029,1029,0,2019-04-20 02:15:30,2019-06-27 19:24:13.915,20190420
44,1,0515,1029,1029,0,2019-04-20 05:15:28,2019-06-27 19:24:13.916,20190420
45,1,0603,1077,1024,53,2019-04-20 06:03:26,2019-06-27 19:24:13.916,20190420
46,1,0629,1077,1024,53,2019-04-20 06:29:31,2019-06-27 19:24:13.917,20190420
47,1,0648,1077,1077,0,2019-04-20 06:48:34,2019-06-27 19:24:13.918,20190420
48,1,0658,1077,1077,0,2019-04-20 06:58:27,2019-06-27 19:24:13.918,20190420
49,1,0703,1077,1077,0,2019-04-20 07:03:32,2019-06-27 19:24:13.919,20190420
50,1,0731,1077,1077,0,2019-04-20 07:31:31,2019-06-27 19:24:13.92,20190420
51,1,0815,1077,1077,0,2019-04-20 08:15:41,2019-06-27 19:24:13.921,20190420
52,1,1115,1077,1077,0,2019-04-20 11:15:35,2019-06-27 19:24:13.921,20190420
53,1,1415,1077,1077,0,2019-04-20 14:15:31,2019-06-27 19:24:13.922,20190420
54,1,1715,1077,1077,0,2019-04-20 17:15:30,2019-06-27 19:24:13.923,20190420
55,1,2015,1077,1077,0,2019-04-20 20:15:26,2019-06-27 19:24:13.923,20190420
56,1,2315,1077,1077,0,2019-04-20 23:15:28,2019-06-27 19:24:13.924,20190420
57,1,0215,1077,1077,0,2019-04-21 02:15:30,2019-06-27 19:24:13.925,20190421
58,1,0515,1077,1077,0,2019-04-21 05:15:31,2019-06-27 19:24:13.925,20190421
59,1,0815,1077,1077,0,2019-04-21 08:15:31,2019-06-27 19:24:13.926,20190421
60,1,1115,1077,1077,0,2019-04-21 11:15:29,2019-06-27 19:24:13.927,20190421
61,1,1415,1077,1077,0,2019-04-21 14:15:30,2019-06-27 19:24:13.927,20190421
62,1,1715,1077,1077,0,2019-04-21 17:15:31,2019-06-27 19:24:13.928,20190421
63,1,2015,1077,1077,0,2019-04-21 20:15:33,2019-06-27 19:24:13.928,20190421
64,1,2315,1077,1077,0,2019-04-21 23:15:30,2019-06-27 19:24:13.929,20190421
65,1,0215,1077,1077,0,2019-04-22 02:15:30,2019-06-27 19:24:13.929,20190422
66,1,0515,1077,1077,0,2019-04-22 05:15:28,2019-06-27 19:24:13.93,20190422
67,1,0815,1077,1077,0,2019-04-22 08:15:37,2019-06-27 19:24:13.931,20190422
68,1,1115,1077,1077,0,2019-04-22 11:15:36,2019-06-27 19:24:13.931,20190422
69,1,1415,1077,1077,0,2019-04-22 14:15:33,2019-06-27 19:24:13.932,20190422
70,1,1619,1077,1077,0,2019-04-22 16:19:52,2019-06-27 19:24:13.932,20190422
71,1,1620,1077,1077,0,2019-04-22 16:20:35,2019-06-27 19:24:13.933,20190422
72,1,1621,1077,1077,0,2019-04-22 16:21:37,2019-06-27 19:24:13.933,20190422
73,1,1622,1077,1077,0,2019-04-22 16:22:33,2019-06-27 19:24:13.934,20190422
74,1,1623,1077,1077,0,2019-04-22 16:23:39,2019-06-27 19:24:13.934,20190422
75,1,1715,1077,1077,0,2019-04-22 17:15:35,2019-06-27 19:24:13.935,20190422
76,1,2015,1077,1077,0,2019-04-22 20:15:28,2019-06-27 19:24:13.935,20190422
77,1,2315,1077,1077,0,2019-04-22 23:15:28,2019-06-27 19:24:13.935,20190422
78,1,0215,1077,1077,0,2019-04-23 02:15:30,2019-06-27 19:24:13.936,20190423
81,1,2015,1077,0,1077,2019-04-25 20:15:08,2019-06-27 19:24:13.937,20190425
82,1,2315,1077,0,1077,2019-04-25 23:15:10,2019-06-27 19:24:13.937,20190425
83,1,0215,1077,0,1077,2019-04-26 02:15:08,2019-06-27 19:24:13.938,20190426
84,1,0515,1077,0,1077,2019-04-26 05:15:08,2019-06-27 19:24:13.938,20190426
85,1,0815,1077,0,1077,2019-04-26 08:15:07,2019-06-27 19:24:13.938,20190426
101,1,0815,1077,1077,0,2019-04-29 08:15:46,2019-06-27 19:24:13.939,20190429
102,1,0925,1077,1077,0,2019-04-29 09:25:35,2019-06-27 19:24:13.939,20190429
103,1,0926,1077,1077,0,2019-04-29 09:26:29,2019-06-27 19:24:13.94,20190429
104,1,0927,1077,1077,0,2019-04-29 09:27:33,2019-06-27 19:24:13.94,20190429
105,1,0928,1077,1077,0,2019-04-29 09:28:30,2019-06-27 19:24:13.941,20190429
106,1,0929,1077,1077,0,2019-04-29 09:29:28,2019-06-27 19:24:13.941,20190429
107,1,0930,1077,1077,0,2019-04-29 09:30:29,2019-06-27 19:24:13.942,20190429
108,1,0931,1077,1077,0,2019-04-29 09:31:29,2019-06-27 19:24:13.942,20190429
109,1,0932,1077,1077,0,2019-04-29 09:32:28,2019-06-27 19:24:13.943,20190429
110,1,0933,1077,1077,0,2019-04-29 09:33:33,2019-06-27 19:24:13.943,20190429
111,1,0934,1077,1077,0,2019-04-29 09:34:27,2019-06-27 19:24:13.944,20190429
112,1,0935,1077,1077,0,2019-04-29 09:35:32,2019-06-27 19:24:13.944,20190429
113,1,0936,1077,1077,0,2019-04-29 09:36:26,2019-06-27 19:24:13.944,20190429
114,1,0937,1077,1077,0,2019-04-29 09:37:27,2019-06-27 19:24:13.945,20190429
115,1,0938,1077,1077,0,2019-04-29 09:38:27,2019-06-27 19:24:13.945,20190429
116,1,0939,1077,1077,0,2019-04-29 09:39:34,2019-06-27 19:24:13.946,20190429
117,1,0940,1077,1077,0,2019-04-29 09:41:11,2019-06-27 19:24:13.946,20190429
118,1,0942,1077,1077,0,2019-04-29 09:42:27,2019-06-27 19:24:13.946,20190429
119,1,0943,1077,1077,0,2019-04-29 09:43:28,2019-06-27 19:24:13.947,20190429
