global_id,tr_cd_first,tr_cd_count,tr_cd_distinct_count,result_flag_first,result_flag_last,result_flag_count_s,result_flag_count_not_s,event_time_min,event_time_max,global_id_exe_time
pcomap1 00213281043379,SCSOS301045,6,1,S,F,3,3,1528039292696215,1528039292710014,13799
pcomap1 00213256406197,SCSOS301045,4,1,S,F,2,2,1528039292696270,1528039292699058,2788
pcomap1 00213255752817,SCSOS301045,4,1,S,F,2,2,1528039292696369,1528039292699141,2772
pcomap1 00213272131889,SCSOS301045,6,1,S,F,3,3,1528039292698203,1528039292707672,9469
pcomap1 00213277110621,SCSOS301045,4,1,S,F,2,2,1528039292699398,1528039292703047,3649
pcomap1 00213269896187,SCSOS301045,4,1,S,F,2,2,1528039292700534,1528039292703580,3046
pcomap1 00213277766002,SCSOS301045,4,1,S,F,2,2,1528039292700537,1528039292703401,2864
pcomap1 00213279077573,SCSOS301045,4,1,S,F,2,2,1528039292700550,1528039292709905,9355
pcomap1 00213270551983,SCSOS301045,4,1,S,F,2,2,1528039292700571,1528039292704992,4421
pcomap1 00213255752818,SCSOS301045,4,1,S,F,2,2,1528039292702564,1528039292706433,3869
pcomap1 00213256406198,SCSOS301045,4,1,S,F,2,2,1528039292702576,1528039292706015,3439
pcomap1 00213277110622,SCSOS301045,10,1,S,F,5,5,1528039292706101,1528039292986530,280429
pcomap1 00213270551984,SCSOS301045,4,1,S,F,2,2,1528039292707686,1528039292710792,3106
pcomap1 00213277766003,SCSOS301045,4,1,S,F,2,2,1528039292707689,1528039292711019,3330
pcomap1 00213269896188,SCSOS301045,4,1,S,F,2,2,1528039292707713,1528039292710637,2924
pcomap1 00213255752819,SCSOS301045,4,1,S,F,2,2,1528039292709700,1528039292712729,3029
pcomap1 00213256406199,SCSOS301045,4,1,S,F,2,2,1528039292709729,1528039292712767,3038
P010984604300021325739,SCIOT930021,12,1,S,F,6,6,1528039292710278,1528039292758923,48645
pcomap1 00213272131890,SCSOS301045,4,1,S,F,2,2,1528039292711749,1528039292715067,3318
pcomap1 00213281043380,SCSOS301045,4,1,S,F,2,2,1528039292713749,1528039292716386,2637
pcomap1 00213279077574,SCSOS301045,4,1,S,F,2,2,1528039292713750,1528039292716853,3103
pcomap1 00213270551985,SCSOS301045,6,1,S,F,3,3,1528039292713756,1528039292726460,12704
pcomap1 00213269896189,SCSOS301045,4,1,S,F,2,2,1528039292713760,1528039292716748,2988
pcomap1 00213277766004,SCSOS301045,4,1,S,F,2,2,1528039292713808,1528039292716709,2901
pcomap1 00213256406200,SCSOS301045,4,1,S,F,2,2,1528039292715884,1528039292718902,3018
pcomap1 00213255752820,SCSOS301045,4,1,S,F,2,2,1528039292715938,1528039292725884,9946
pcomap1 00213272131891,SCSOS301045,4,1,S,F,2,2,1528039292718076,1528039292722269,4193
pcomap1 00213281043381,SCSOS301045,4,1,S,F,2,2,1528039292720028,1528039292723137,3109
pcomap1 00213277766005,SCSOS301045,4,1,S,F,2,2,1528039292720088,1528039292723651,3563
pcomap1 00213279077575,SCSOS301045,4,1,S,F,2,2,1528039292720102,1528039292724188,4086
pcomap1 00213269896190,SCSOS301045,4,1,S,F,2,2,1528039292721763,1528039292725963,4200
pcomap1 00213256406201,SCSOS301045,4,1,S,F,2,2,1528039292721978,1528039292726924,4946
pcomap1 00213272131892,SCSOS301045,4,1,S,F,2,2,1528039292724911,1528039292727998,3087
pcomap1 00213279077576,SCSOS301045,4,1,S,F,2,2,1528039292727412,1528039292730631,3219
pcomap1 00213277766006,SCSOS301045,4,1,S,F,2,2,1528039292727450,1528039292731577,4127
pcomap1 00213281043382,SCSOS301045,10,1,S,F,5,5,1528039292727471,1528039292797272,69801
pcomap1 00213270551986,SCSOS301045,4,1,S,F,2,2,1528039292729520,1528039292732598,3078
pcomap1 00213269896191,SCSOS301045,4,1,S,F,2,2,1528039292729522,1528039292732997,3475
pcomap1 00213255752821,SCSOS301045,4,1,S,F,2,2,1528039292729596,1528039292733334,3738
pcomap1 00213256406202,SCSOS301045,4,1,S,F,2,2,1528039292731460,1528039292734242,2782
pcomap1 00213272131893,SCSOS301045,4,1,S,F,2,2,1528039292731604,1528039292734977,3373
pcomap1 00213279077577,SCSOS301045,4,1,S,F,2,2,1528039292733411,1528039292737752,4341
pcomap1 00213270551987,SCSOS301045,4,1,S,F,2,2,1528039292735393,1528039292738368,2975
pcomap1 00213277766007,SCSOS301045,4,1,S,F,2,2,1528039292735504,1528039292742815,7311
pcomap1 00213255752822,SCSOS301045,4,1,S,F,2,2,1528039292738502,1528039292742090,3588
pcomap1 00213269896192,SCSOS301045,4,1,S,F,2,2,1528039292738509,1528039292742324,3815
pcomap1 00213256406203,SCSOS301045,4,1,S,F,2,2,1528039292738526,1528039292741719,3193
pcomap1 00213279077578,SCSOS301045,4,1,S,F,2,2,1528039292740622,1528039292746368,5746
pcomap1 00213272131894,SCSOS301045,4,1,S,F,2,2,1528039292740676,1528039292746660,5984
pcomap1 00213270551988,SCSOS301045,4,1,S,F,2,2,1528039292743131,1528039292745851,2720
pcomap1 00213269896193,SCSOS301045,4,1,S,F,2,2,1528039292744978,1528039292748345,3367
pcomap1 00213255752823,SCSOS301045,4,1,S,F,2,2,1528039292745149,1528039292748295,3146
pcomap1 00213256406204,SCSOS301045,4,1,S,F,2,2,1528039292745216,1528039292748200,2984
pcomap1 00213277766008,SCSOS301045,4,1,S,F,2,2,1528039292746972,1528039292749913,2941
pcomap1 00213270551989,SCSOS301045,4,1,S,F,2,2,1528039292748870,1528039292751338,2468
pcomap1 00213279077579,SCSOS301045,4,1,S,F,2,2,1528039292748877,1528039292752382,3505
pcomap1 00213255752824,SCSOS301045,4,1,S,F,2,2,1528039292750768,1528039292753845,3077
pcomap1 00213272131895,SCSOS301045,4,1,S,F,2,2,1528039292750848,1528039292756955,6107
pcomap1 00213256406205,SCSOS301045,4,1,S,F,2,2,1528039292750941,1528039292756684,5743
pcomap1 00213277766009,SCSOS301045,4,1,S,F,2,2,1528039292752722,1528039292756248,3526
pcomap1 00213278421202,SCSOS301045,4,1,S,F,2,2,1528039292752730,1528039292761550,8820
pcomap1 00213269896194,SCSOS301045,4,1,S,F,2,2,1528039292752734,1528039292756244,3510
pcomap1 00213258374447,SCSOS301045,4,1,S,F,2,2,1528039292752768,1528039292756480,3712
pcomap1 00213270551990,SCSOS301045,4,1,S,F,2,2,1528039292754609,1528039292758586,3977
pcomap1 00213279077580,SCSOS301045,4,1,S,F,2,2,1528039292756514,1528039292759923,3409
pcomap1 00213255752825,SCSOS301045,4,1,S,F,2,2,1528039292756517,1528039292764599,8082
pcomap1 00213269896195,SCSOS301045,4,1,S,F,2,2,1528039292760164,1528039292763558,3394
pcomap1 00213256406206,SCSOS301045,4,1,S,F,2,2,1528039292760197,1528039292763169,2972
pcomap1 00213277766010,SCSOS301045,4,1,S,F,2,2,1528039292760231,1528039292765352,5121
pcomap1 00213272131896,SCSOS301045,4,1,S,F,2,2,1528039292760233,1528039292763625,3392
pcomap1 00213258374448,SCSOS301045,4,1,S,F,2,2,1528039292760291,1528039292763698,3407
pcomap1 00213270551991,SCSOS301045,4,1,S,F,2,2,1528039292762048,1528039292764692,2644
pcomap1 00213279077581,SCSOS301045,4,1,S,F,2,2,1528039292763778,1528039292767381,3603
pcomap1 00213256406207,SCSOS301045,4,1,S,F,2,2,1528039292765610,1528039292768373,2763
pcomap1 00213278421203,SCSOS301045,10,1,S,F,5,5,1528039292765613,1528039293009478,243865
pcomap1 00213270551992,SCSOS301045,4,1,S,F,2,2,1528039292767500,1528039292783515,16015
pcomap1 00213272131897,SCSOS301045,4,1,S,F,2,2,1528039292767503,1528039292771688,4185
pcomap1 00213255752826,SCSOS301045,4,1,S,F,2,2,1528039292767564,1528039292771182,3618
pcomap1 00213258374449,SCSOS301045,4,1,S,F,2,2,1528039292767565,1528039292770482,2917
pcomap1 00213269896196,SCSOS301045,4,1,S,F,2,2,1528039292767571,1528039292778753,11182
pcomap1 00213279077582,SCSOS301045,6,1,S,F,3,3,1528039292771507,1528039292823333,51826
pcomap1 00213256406208,SCSOS301045,4,1,S,F,2,2,1528039292771566,1528039292776395,4829
pcomap1 00213258374450,SCSOS301045,4,1,S,F,2,2,1528039292773559,1528039292776909,3350
pcomap1 00213272131898,SCSOS301045,4,1,S,F,2,2,1528039292775546,1528039292780182,4636
pcomap1 00213255752827,SCSOS301045,4,1,S,F,2,2,1528039292775556,1528039292778894,3338
pcomap1 00213256406209,SCSOS301045,4,1,S,F,2,2,1528039292779371,1528039292789319,9948
pcomap1 00213269896197,SCSOS301045,4,1,S,F,2,2,1528039292783168,1528039292786030,2862
pcomap1 00213272131899,SCSOS301045,4,1,S,F,2,2,1528039292783189,1528039292785940,2751
pcomap1 00213255752828,SCSOS301045,4,1,S,F,2,2,1528039292783203,1528039292786586,3383
pcomap1 00213277766011,SCSOS301045,4,1,S,F,2,2,1528039292784596,1528039292794594,9998
pcomap1 00213270551993,SCSOS301045,4,1,S,F,2,2,1528039292787854,1528039292791333,3479
pcomap1 00213269896198,SCSOS301045,4,1,S,F,2,2,1528039292789774,1528039292792433,2659
pcomap1 00213255752829,SCSOS301045,4,1,S,F,2,2,1528039292789776,1528039292792779,3003
pcomap1 00213272131900,SCSOS301045,4,1,S,F,2,2,1528039292789819,1528039292794828,5009
pcomap1 00213256406210,SCSOS301045,4,1,S,F,2,2,1528039292793489,1528039292797434,3945
pcomap1 00213269896199,SCSOS301045,4,1,S,F,2,2,1528039292795355,1528039292799029,3674
pcomap1 00213255752830,SCSOS301045,4,1,S,F,2,2,1528039292795376,1528039292799090,3714
pcomap1 00213270551994,SCSOS301045,4,1,S,F,2,2,1528039292795377,1528039292798470,3093
pcomap1 00213277766012,SCSOS301045,4,1,S,F,2,2,1528039292797373,1528039292804994,7621
pcomap1 00213258374451,SCSOS301045,4,1,S,F,2,2,1528039292799195,1528039292804871,5676
WARN: The method class org.apache.commons.logging.impl.SLF4JLogFactory#release() was invoked.
WARN: Please see http://www.slf4j.org/codes.html#release for an explanation.
2020. 2. 28 오후 5:12:22 경고: parquet.hadoop.ParquetRecordReader: Can not initialize counter due to context is not a instance of TaskInputOutputContext, but is org.apache.hadoop.mapreduce.task.TaskAttemptContextImpl
2020. 2. 28 오후 5:12:22 정보: parquet.hadoop.InternalParquetRecordReader: RecordReader initialized will read a total of 4960100 records.
