openapi_history_id,openapi_master_id,execute_date,execute_time,total,succeeded,failed,inserted,queried,runtime,yyyymmdd
2,1,20190419,1247,1029,0,1029,2019-04-19 12:47:01,2019-05-04 10:51:00,2019-05-04 10:51:31.29,20190419
3,1,20190419,1248,1029,0,1029,2019-04-19 12:48:03,2019-05-04 10:51:00,2019-05-04 10:51:31.525,20190419
4,1,20190419,1249,1029,0,1029,2019-04-19 12:49:04,2019-05-04 10:51:00,2019-05-04 10:51:31.526,20190419
5,1,20190419,1250,1029,0,1029,2019-04-19 12:50:05,2019-05-04 10:51:00,2019-05-04 10:51:31.528,20190419
6,1,20190419,1251,1029,0,1029,2019-04-19 12:51:05,2019-05-04 10:51:00,2019-05-04 10:51:31.53,20190419
7,1,20190419,1252,1029,0,1029,2019-04-19 12:52:03,2019-05-04 10:51:00,2019-05-04 10:51:31.539,20190419
8,1,20190419,1253,1029,0,1029,2019-04-19 12:53:05,2019-05-04 10:51:00,2019-05-04 10:51:31.541,20190419
9,1,20190419,1255,1029,0,1029,2019-04-19 12:55:01,2019-05-04 10:51:00,2019-05-04 10:51:31.542,20190419
10,1,20190419,1256,1029,0,1029,2019-04-19 12:56:00,2019-05-04 10:51:00,2019-05-04 10:51:31.543,20190419
11,1,20190419,1257,1029,0,1029,2019-04-19 12:57:03,2019-05-04 10:51:00,2019-05-04 10:51:31.544,20190419
12,1,20190419,1258,1029,0,1029,2019-04-19 12:58:05,2019-05-04 10:51:00,2019-05-04 10:51:31.545,20190419
13,1,20190419,1259,1029,0,1029,2019-04-19 12:59:04,2019-05-04 10:51:00,2019-05-04 10:51:31.546,20190419
14,1,20190419,1300,1029,0,1029,2019-04-19 13:00:04,2019-05-04 10:51:00,2019-05-04 10:51:31.547,20190419
15,1,20190419,1301,1029,0,1029,2019-04-19 13:01:04,2019-05-04 10:51:00,2019-05-04 10:51:31.547,20190419
16,1,20190419,1302,1029,0,1029,2019-04-19 13:02:04,2019-05-04 10:51:00,2019-05-04 10:51:31.548,20190419
18,1,20190419,1304,1029,0,1029,2019-04-19 13:04:00,2019-05-04 10:51:00,2019-05-04 10:51:31.55,20190419
19,1,20190419,1306,1029,0,1029,2019-04-19 13:06:03,2019-05-04 10:51:00,2019-05-04 10:51:31.551,20190419
20,1,20190419,1307,1029,0,1029,2019-04-19 13:07:04,2019-05-04 10:51:00,2019-05-04 10:51:31.552,20190419
21,1,20190419,1308,1029,0,1029,2019-04-19 13:08:03,2019-05-04 10:51:00,2019-05-04 10:51:31.553,20190419
22,1,20190419,1314,1029,0,1029,2019-04-19 13:14:25,2019-05-04 10:51:00,2019-05-04 10:51:31.553,20190419
23,1,20190419,1317,1029,1029,0,2019-04-19 13:17:39,2019-05-04 10:51:00,2019-05-04 10:51:31.554,20190419
24,1,20190419,1320,1029,1029,0,2019-04-19 13:20:34,2019-05-04 10:51:00,2019-05-04 10:51:31.555,20190419
25,1,20190419,1322,1029,1029,0,2019-04-19 13:22:32,2019-05-04 10:51:00,2019-05-04 10:51:31.556,20190419
26,1,20190419,1324,1029,1029,0,2019-04-19 13:24:32,2019-05-04 10:51:00,2019-05-04 10:51:31.556,20190419
27,1,20190419,1326,1029,1029,0,2019-04-19 13:26:36,2019-05-04 10:51:00,2019-05-04 10:51:31.557,20190419
28,1,20190419,1328,1029,1029,0,2019-04-19 13:28:35,2019-05-04 10:51:00,2019-05-04 10:51:31.558,20190419
29,1,20190419,1330,1029,1029,0,2019-04-19 13:30:34,2019-05-04 10:51:00,2019-05-04 10:51:31.559,20190419
30,1,20190419,1332,1029,1029,0,2019-04-19 13:32:36,2019-05-04 10:51:00,2019-05-04 10:51:31.56,20190419
31,1,20190419,1334,1029,1029,0,2019-04-19 13:34:36,2019-05-04 10:51:00,2019-05-04 10:51:31.56,20190419
32,1,20190419,1343,1029,1029,0,2019-04-19 13:43:37,2019-05-04 10:51:00,2019-05-04 10:51:31.561,20190419
33,1,20190419,1345,1029,1029,0,2019-04-19 13:45:37,2019-05-04 10:51:00,2019-05-04 10:51:31.562,20190419
34,1,20190419,1415,1029,1029,0,2019-04-19 14:15:41,2019-05-04 10:51:00,2019-05-04 10:51:31.562,20190419
35,1,20190419,1443,1029,1029,0,2019-04-19 14:43:41,2019-05-04 10:51:00,2019-05-04 10:51:31.563,20190419
36,1,20190419,1445,1029,1029,0,2019-04-19 14:45:41,2019-05-04 10:51:00,2019-05-04 10:51:31.564,20190419
37,1,20190419,1616,1029,1029,0,2019-04-19 16:16:39,2019-05-04 10:51:00,2019-05-04 10:51:31.564,20190419
38,1,20190419,1630,1029,1029,0,2019-04-19 16:30:34,2019-05-04 10:51:00,2019-05-04 10:51:31.565,20190419
39,1,20190419,1636,1029,1029,0,2019-04-19 16:36:39,2019-05-04 10:51:00,2019-05-04 10:51:31.566,20190419
40,1,20190419,1715,1029,1029,0,2019-04-19 17:15:37,2019-05-04 10:51:00,2019-05-04 10:51:31.568,20190419
41,1,20190419,2015,1029,1029,0,2019-04-19 20:15:31,2019-05-04 10:51:00,2019-05-04 10:51:31.569,20190419
42,1,20190419,2315,1029,1029,0,2019-04-19 23:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.57,20190419
43,1,20190420,0215,1029,1029,0,2019-04-20 02:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.571,20190420
44,1,20190420,0515,1029,1029,0,2019-04-20 05:15:28,2019-05-04 10:51:00,2019-05-04 10:51:31.607,20190420
45,1,20190420,0603,1077,1024,53,2019-04-20 06:03:26,2019-05-04 10:51:00,2019-05-04 10:51:31.608,20190420
46,1,20190420,0629,1077,1024,53,2019-04-20 06:29:31,2019-05-04 10:51:00,2019-05-04 10:51:31.608,20190420
47,1,20190420,0648,1077,1077,0,2019-04-20 06:48:34,2019-05-04 10:51:00,2019-05-04 10:51:31.609,20190420
48,1,20190420,0658,1077,1077,0,2019-04-20 06:58:27,2019-05-04 10:51:00,2019-05-04 10:51:31.61,20190420
49,1,20190420,0703,1077,1077,0,2019-04-20 07:03:32,2019-05-04 10:51:00,2019-05-04 10:51:31.611,20190420
50,1,20190420,0731,1077,1077,0,2019-04-20 07:31:31,2019-05-04 10:51:00,2019-05-04 10:51:31.612,20190420
51,1,20190420,0815,1077,1077,0,2019-04-20 08:15:41,2019-05-04 10:51:00,2019-05-04 10:51:31.613,20190420
52,1,20190420,1115,1077,1077,0,2019-04-20 11:15:35,2019-05-04 10:51:00,2019-05-04 10:51:31.613,20190420
53,1,20190420,1415,1077,1077,0,2019-04-20 14:15:31,2019-05-04 10:51:00,2019-05-04 10:51:31.614,20190420
54,1,20190420,1715,1077,1077,0,2019-04-20 17:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.615,20190420
55,1,20190420,2015,1077,1077,0,2019-04-20 20:15:26,2019-05-04 10:51:00,2019-05-04 10:51:31.616,20190420
56,1,20190420,2315,1077,1077,0,2019-04-20 23:15:28,2019-05-04 10:51:00,2019-05-04 10:51:31.617,20190420
57,1,20190421,0215,1077,1077,0,2019-04-21 02:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.617,20190421
58,1,20190421,0515,1077,1077,0,2019-04-21 05:15:31,2019-05-04 10:51:00,2019-05-04 10:51:31.648,20190421
59,1,20190421,0815,1077,1077,0,2019-04-21 08:15:31,2019-05-04 10:51:00,2019-05-04 10:51:31.649,20190421
60,1,20190421,1115,1077,1077,0,2019-04-21 11:15:29,2019-05-04 10:51:00,2019-05-04 10:51:31.651,20190421
61,1,20190421,1415,1077,1077,0,2019-04-21 14:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.652,20190421
62,1,20190421,1715,1077,1077,0,2019-04-21 17:15:31,2019-05-04 10:51:00,2019-05-04 10:51:31.653,20190421
63,1,20190421,2015,1077,1077,0,2019-04-21 20:15:33,2019-05-04 10:51:00,2019-05-04 10:51:31.654,20190421
64,1,20190421,2315,1077,1077,0,2019-04-21 23:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.655,20190421
65,1,20190422,0215,1077,1077,0,2019-04-22 02:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.656,20190422
66,1,20190422,0515,1077,1077,0,2019-04-22 05:15:28,2019-05-04 10:51:00,2019-05-04 10:51:31.69,20190422
67,1,20190422,0815,1077,1077,0,2019-04-22 08:15:37,2019-05-04 10:51:00,2019-05-04 10:51:31.691,20190422
68,1,20190422,1115,1077,1077,0,2019-04-22 11:15:36,2019-05-04 10:51:00,2019-05-04 10:51:31.691,20190422
69,1,20190422,1415,1077,1077,0,2019-04-22 14:15:33,2019-05-04 10:51:00,2019-05-04 10:51:31.692,20190422
70,1,20190422,1619,1077,1077,0,2019-04-22 16:19:52,2019-05-04 10:51:00,2019-05-04 10:51:31.692,20190422
71,1,20190422,1620,1077,1077,0,2019-04-22 16:20:35,2019-05-04 10:51:00,2019-05-04 10:51:31.693,20190422
72,1,20190422,1621,1077,1077,0,2019-04-22 16:21:37,2019-05-04 10:51:00,2019-05-04 10:51:31.693,20190422
73,1,20190422,1622,1077,1077,0,2019-04-22 16:22:33,2019-05-04 10:51:00,2019-05-04 10:51:31.694,20190422
74,1,20190422,1623,1077,1077,0,2019-04-22 16:23:39,2019-05-04 10:51:00,2019-05-04 10:51:31.694,20190422
75,1,20190422,1715,1077,1077,0,2019-04-22 17:15:35,2019-05-04 10:51:00,2019-05-04 10:51:31.694,20190422
76,1,20190422,2015,1077,1077,0,2019-04-22 20:15:28,2019-05-04 10:51:00,2019-05-04 10:51:31.695,20190422
77,1,20190422,2315,1077,1077,0,2019-04-22 23:15:28,2019-05-04 10:51:00,2019-05-04 10:51:31.695,20190422
78,1,20190423,0215,1077,1077,0,2019-04-23 02:15:30,2019-05-04 10:51:00,2019-05-04 10:51:31.696,20190423
81,1,20190425,2015,1077,0,1077,2019-04-25 20:15:08,2019-05-04 10:51:00,2019-05-04 10:51:31.732,20190425
82,1,20190425,2315,1077,0,1077,2019-04-25 23:15:10,2019-05-04 10:51:00,2019-05-04 10:51:31.765,20190425
83,1,20190426,0215,1077,0,1077,2019-04-26 02:15:08,2019-05-04 10:51:00,2019-05-04 10:51:31.766,20190426
84,1,20190426,0515,1077,0,1077,2019-04-26 05:15:08,2019-05-04 10:51:00,2019-05-04 10:51:31.799,20190426
85,1,20190426,0815,1077,0,1077,2019-04-26 08:15:07,2019-05-04 10:51:00,2019-05-04 10:51:31.799,20190426
101,1,20190429,0815,1077,1077,0,2019-04-29 08:15:46,2019-05-04 10:51:00,2019-05-04 10:51:31.8,20190429
102,1,20190429,0925,1077,1077,0,2019-04-29 09:25:35,2019-05-04 10:51:00,2019-05-04 10:51:31.832,20190429
103,1,20190429,0926,1077,1077,0,2019-04-29 09:26:29,2019-05-04 10:51:00,2019-05-04 10:51:31.832,20190429
104,1,20190429,0927,1077,1077,0,2019-04-29 09:27:33,2019-05-04 10:51:00,2019-05-04 10:51:31.833,20190429
105,1,20190429,0928,1077,1077,0,2019-04-29 09:28:30,2019-05-04 10:51:00,2019-05-04 10:51:31.834,20190429
106,1,20190429,0929,1077,1077,0,2019-04-29 09:29:28,2019-05-04 10:51:00,2019-05-04 10:51:31.834,20190429
107,1,20190429,0930,1077,1077,0,2019-04-29 09:30:29,2019-05-04 10:51:00,2019-05-04 10:51:31.835,20190429
108,1,20190429,0931,1077,1077,0,2019-04-29 09:31:29,2019-05-04 10:51:00,2019-05-04 10:51:31.835,20190429
109,1,20190429,0932,1077,1077,0,2019-04-29 09:32:28,2019-05-04 10:51:00,2019-05-04 10:51:31.835,20190429
110,1,20190429,0933,1077,1077,0,2019-04-29 09:33:33,2019-05-04 10:51:00,2019-05-04 10:51:31.836,20190429
111,1,20190429,0934,1077,1077,0,2019-04-29 09:34:27,2019-05-04 10:51:00,2019-05-04 10:51:31.836,20190429
112,1,20190429,0935,1077,1077,0,2019-04-29 09:35:32,2019-05-04 10:51:00,2019-05-04 10:51:31.837,20190429
113,1,20190429,0936,1077,1077,0,2019-04-29 09:36:26,2019-05-04 10:51:00,2019-05-04 10:51:31.838,20190429
114,1,20190429,0937,1077,1077,0,2019-04-29 09:37:27,2019-05-04 10:51:00,2019-05-04 10:51:31.838,20190429
115,1,20190429,0938,1077,1077,0,2019-04-29 09:38:27,2019-05-04 10:51:00,2019-05-04 10:51:31.839,20190429
116,1,20190429,0939,1077,1077,0,2019-04-29 09:39:34,2019-05-04 10:51:00,2019-05-04 10:51:31.839,20190429
117,1,20190429,0940,1077,1077,0,2019-04-29 09:41:11,2019-05-04 10:51:00,2019-05-04 10:51:31.84,20190429
118,1,20190429,0942,1077,1077,0,2019-04-29 09:42:27,2019-05-04 10:51:00,2019-05-04 10:51:31.84,20190429
119,1,20190429,0943,1077,1077,0,2019-04-29 09:43:28,2019-05-04 10:51:00,2019-05-04 10:51:31.84,20190429
